file_path,predicted_mos
Elise_audio/Elise-data-train-00000-of-00001_1019.wav,2.658203125
Elise_audio/Elise-data-train-00000-of-00001_102.mp3,1.953125
Elise_audio/Elise-data-train-00000-of-00001_102.wav,1.8935546875
Elise_audio/Elise-data-train-00000-of-00001_1020.mp3,2.423828125
Elise_audio/Elise-data-train-00000-of-00001_1020.wav,2.365234375
Elise_audio/Elise-data-train-00000-of-00001_1021.mp3,1.05859375
Elise_audio/Elise-data-train-00000-of-00001_1021.wav,1.037109375
Elise_audio/Elise-data-train-00000-of-00001_1022.mp3,2.638671875
Elise_audio/Elise-data-train-00000-of-00001_1022.wav,2.60546875
Elise_audio/Elise-data-train-00000-of-00001_1023.mp3,2.41015625
Elise_audio/Elise-data-train-00000-of-00001_1023.wav,2.53515625
Elise_audio/Elise-data-train-00000-of-00001_1024.mp3,2.572265625
Elise_audio/Elise-data-train-00000-of-00001_1024.wav,2.671875
Elise_audio/Elise-data-train-00000-of-00001_1025.mp3,1.857421875
Elise_audio/Elise-data-train-00000-of-00001_1025.wav,1.8125
Elise_audio/Elise-data-train-00000-of-00001_1026.mp3,1.4169921875
Elise_audio/Elise-data-train-00000-of-00001_1026.wav,1.3515625
Elise_audio/Elise-data-train-00000-of-00001_1027.mp3,2.34765625
Elise_audio/Elise-data-train-00000-of-00001_1027.wav,2.486328125
Elise_audio/Elise-data-train-00000-of-00001_1028.mp3,2.453125
Elise_audio/Elise-data-train-00000-of-00001_1028.wav,2.58984375
Elise_audio/Elise-data-train-00000-of-00001_1029.mp3,2.181640625
Elise_audio/Elise-data-train-00000-of-00001_1029.wav,2.42578125
Elise_audio/Elise-data-train-00000-of-00001_103.mp3,1.2548828125
Elise_audio/Elise-data-train-00000-of-00001_103.wav,1.2216796875
Elise_audio/Elise-data-train-00000-of-00001_1030.mp3,2.71484375
Elise_audio/Elise-data-train-00000-of-00001_1030.wav,2.619140625
Elise_audio/Elise-data-train-00000-of-00001_1031.mp3,1.5390625
Elise_audio/Elise-data-train-00000-of-00001_1031.wav,1.73828125
Elise_audio/Elise-data-train-00000-of-00001_1032.mp3,2.640625
Elise_audio/Elise-data-train-00000-of-00001_1032.wav,2.916015625
Elise_audio/Elise-data-train-00000-of-00001_1033.mp3,2.78125
Elise_audio/Elise-data-train-00000-of-00001_1033.wav,2.984375
Elise_audio/Elise-data-train-00000-of-00001_1034.mp3,2.763671875
Elise_audio/Elise-data-train-00000-of-00001_1034.wav,3.083984375
Elise_audio/Elise-data-train-00000-of-00001_1035.mp3,2.625
Elise_audio/Elise-data-train-00000-of-00001_1035.wav,2.724609375
Elise_audio/Elise-data-train-00000-of-00001_1036.mp3,2.96484375
Elise_audio/Elise-data-train-00000-of-00001_1036.wav,2.923828125
Elise_audio/Elise-data-train-00000-of-00001_1037.mp3,2.453125
Elise_audio/Elise-data-train-00000-of-00001_1037.wav,2.455078125
Elise_audio/Elise-data-train-00000-of-00001_1038.mp3,2.787109375
Elise_audio/Elise-data-train-00000-of-00001_1038.wav,2.806640625
Elise_audio/Elise-data-train-00000-of-00001_1039.mp3,2.1875
Elise_audio/Elise-data-train-00000-of-00001_1039.wav,2.58203125
Elise_audio/Elise-data-train-00000-of-00001_104.mp3,1.396484375
Elise_audio/Elise-data-train-00000-of-00001_104.wav,1.52734375
Elise_audio/Elise-data-train-00000-of-00001_1040.mp3,2.455078125
Elise_audio/Elise-data-train-00000-of-00001_1040.wav,2.673828125
Elise_audio/Elise-data-train-00000-of-00001_1041.mp3,2.931640625
Elise_audio/Elise-data-train-00000-of-00001_1041.wav,2.8046875
